2
17 31 63 6a 6b 86 b8 28 5b 57 
b1 2b 72 58 51 b5 15 68 75 6b 
64 73 76 78 71 25 a7 6a b7 51 
37 46v2 12 3b 38 8h 3h 21 46 36 
12 b4 3b 21 a6 4a 43 4h 1h 47 
4h 41 a3 56 12 b4 3a 3b a3 84 
5a b5 48 21 35 84 87 23 47 2b 
a2 13 4a b4 84 58 25v2 2h 16 7b 
7h 6h 61 72 7h a2 31 b2 27 65 
1a 1b 13 1h b3 a3 35 8b 8a 82 
83 84 8h 7h 5h 78 7h 74 a2 3a 
53 5h 7h 7h b2 5b 5h 7h 5h 7h 
ah 5h 2h 6h 7h 72 3a 73 7h b1 
23 a7 3b 3a a3 5a 5h 2h 6h b6 
32 62 a3 13 1h 1b 1a 71 13 1h 
8h 3h 4h 3h 4h 3h 4h 3h 4h 3h 
4h 3h bh ah 3h 2h 5h 2h 5h 2h 

