1
37 8a 82 42 47 83 84 81 a4 3a 
31 a3 8a 78 a8 7a 75 a5 8a 85 
68 a5 75 78 74 7a 7h 87 84 31 
38 18 74 a7 1a 17 a7 1a 13 17 
1h 61 a3 1a 18 15 21 a8 2a 28 
a8 2a 26 18 12 61 62 18 61 67 
64 a7 2a 26 27 67 a7 3a 36 a6 
3a 3h 32 3h 5h 7h 53 5h 12 51 
54 14 51 52 12 a1 6a 61 56 a1 
5a 52 a2 5a 5h 8h 6h 8h 8h 2h 
78 7h 7h 2h 2h 85 86 87 8h 8h 
2h 67 26 57 25 65 26 21 a2 4a 
81 48 a8 4a 45 4h a5 1a 1h 6h 
2h 86 85 48 65 46 86 48 4h 4h 
3h 7h 5h 63 68 46 38 43 4h 7h 
5h 7h 5h 7h 5h 7h 5h 7h 5h 7h 
1h ah 8h 7h 6h 8h 8h 1h 3h 1h 
2h 
