2
7a 6b 67 63 83 86 b8 2b 27 26 
24 65 a4 6a 64 b6 2b a4 b4 6a 
6b 61 56 51 61 b6 8b a6 8a 82 
85 86 a6 7a b6 78 7b 7h b7 87 
1b a7 1a 18 a8 1a 12 13 15 1h 
4h 71 7h b4 1b 17 31 b7 3b 36 
b6 3b 32 32 a2 3a 16 13 b1 3b 
31 3h 7h 48 4h 4h 3h 73 7h 2h 
6h 42 4h 6h b1 2b 24 2h 6h b4 
3b a3 5a 53 a3 5a 57 b7 5b 5h 
8h 7h 51 85 8h 78 7h 27 2h bh 
23 7b 73 72 47 4h b3 43 4h 2b 
24 b4 1b 12 16 1h 41 26 42 12 
41 b6 2b 21 42 b1 4b 4h 5h 8h 
7h 6h 6h 3h 6h 3h 6h 2h 3h 6h 
4h 3h 6h 3h 6h 3h 1h 1h 3h 1h 
bh 6h ah 
