1
2a 75 25 82 32 a8 6a 65 75 71 
75 71 7h 67 6h 4h a6 8a 86 83 
a6 2a 78 27 a7 3a 37 a7 2a 37 
27 21 24 14 24 82 87 27 42 41 
63 68 21 62 82 32 61 81 23 21 
31 32 83 48 46 41 86 18 12 82 
38 32 82 48 3h 43 42 45 14 2h 
41 24 2h 5h 4h 14 5h 57 7h 41 
24 21 41 24 1h 14 12 42 41 24 
41 24 14 12 42 41 34 38 13 23 
48 14 24 5h 34 32 43 75 32 43 
41 54 31 63 7h 45 14 24 36 13 
23 3h 21 42 41 84 13 23 12 48 
14 24 12 16 26 32 34 24 72 78 
28 42 43 23 42 46 14 26 12 42 
34 36 46 84 87 47 24 21 82 41 
74 72 78 28 48 14 27 12 42 84 
87 47 24 21 82 41 84 24 72 74 
24 72 78 28 42 48 28 42 47 14 
27 12 42 84 87 47 24 21 82 41 
84 24 72 74 24 72 78 28 42 48 
28 52 58 28 42 47 14 27 12 42 
54 57 47 14 12 15 15 5h 56 8h 
65 6h 63 7h 36 3h 13 12 1h 81 
87 17 81 1h 81 1h 81 83 78 13 
71 81 78 73 83 18 13 71 83 78 
18 31 5h 56 1h 81 87 38 17 31 
81 78 38 37 87 83 18 17 31 87 
38 18 71 6h 17 81 83 78 13 71 
73 13 71 83 78 18 31 1h 31 6h 
38 1h 31 37 17 81 17 81 71 6h 
17 18 71 18 71 81 87 17 62 83 
78 73 83 78 18 31 18 31 81 37 
1h 26 2h 17 81 83 78 83 78 18 
31 37 7h 6h 62 1h 61 1h 81 83 
58 75 37 17 21 26 16 71 73 57 
37 17 21 24 52 56 32 43 1h 71 
72 34 23 13 21 72 37 32 72 6h 
23 27 37 23 12 71 72 12 3h 27 
41 63 72 67 14 61 14 61 74 16 
3h 27 21 43 46 36 23 28 71 38 
42 1h 87 83 17 61 24 62 24 62 
42 1h 71 73 27 26 74 1h 42 2h 
37 41 62 73 16 3h 67 35 26 7h 
51 63 18 36 5h 82 67 74 2h 41 
16 4h 63 3h 8h ah 6a ah 
