1
2h 17 3a 52 5h 5h 17 54 54 34 
56 25 28 58 28 45 42 52 75 72 
52 35 3h 52 65 62 61 6h 52 75 
7h 76 7h 8h 83 a7 8a 87 a7 37 
38 63 4a 36 46 78 a6 14 5a 85 
57 85 41 58 45 15 14 78 1h 15 
2h 87 7h 2h 7h 87 2h 21 8h 12 
2h 2h 12 14 81 14 81 1h 81 8h 
38 3h 53 7h 35 a3 23 4a 54 a5 
32 8a 58 23 85 28 38 32 43 82 
34 53 45 34 73 7h 28 2h 26 5h 
45 75 62 67 27 26 28 8h 76 2h 
67 7h 4h 6h 76 4h 41 4h 46 74 
87 86 48 76 47 34 53 87 48 43 
54 83 58 48 34 51 35 45 84 34 
53 54 75 81 48 38 43 41 84 83 
68 43 64 57 65 67 45 34 85 38 
48 54 31 83 81 58 31 73 48 74 
53 85 83 68 53 65 47 34 85 38 
48 34 37 83 84 78 34 63 7h 85 
48 73 47 87 68 62 56 53 63 76 
74 17 8h 48 43 14 74 17 83 48 
47 24 63 76 86 18 78 67 68 16 
78 17 67 86 42 84 64 86 87 48 
46 74 86 18 6h 81 68 64 26 12 
61 36 8h 48 63 26 47 14 87 38 
61 36 86 78 42 34 6h 64 76 86 
48 43 64 83 78 46 24 74 17 84 
68 64 36 84 38 68 46 72 37 21 
35 6h 86 87 48 67 46 41 61 76 
81 78 68 56 76 87 86 18 76 17 
42 14 42 14 24 74 67 84 68 78 
67 65 86 87 28 6h 76 75 47 65 
46 82 48 21 68 56 78 57 53 73 
87 63 86 76 17 87 68 67 36 87 
38 42 34 45 34 85 78 65 76 72 
62 56 82 58 54 84 28 64 26 86 
48 71 67 53 45 76 47 85 68 62 
16 73 27 87 58 53 75 83 28 57 
25 86 78 76 37 86 38 52 35 21 
85 68 75 67 61 71 57 81 58 78 
17 54 35 7h 87 84 18 74 17 87 
48 62 16 53 75 21 62 46 86 48 
57 65 68 76 58 15 75 87 65 26 
7h 87 84 58 74 57 87 48 43 62 
36 86 78 75 37 43 24 54 84 68 
67 46 87 48 68 76 52 35 75 65 
86 84 58 64 56 73 86 21 6h 47 
48 78 17 65 86 87 38 58 53 75 
65 36 41 72 5h 84 27 51 72 63 
43 8h 25 17 16 34 38 48 52 61 
71 8h 24 15 16 41 51 62 2h 17 
14 42 72 83 2h 25 36 51 63 1h 
34 4h 2h 1h 3h ah 
