2
4a 4b 4h b5 3b a3 8a b8 2b 21 
b8 76 7b 72 a7 37 35 3a 35 b3 
4b a4 31 b3 4a 4b 48 45 b4 a4 
6a 6b 68 b4 25 72 a4 12 1b 51 
6a 56 a6 15 31 81 7a 73 7h 5h 
a3 65 b7 18 3a 3b 56 a3 73 b7 
37 1a 1b 13 1h 81 65 b3 18 1b 
1h 1h 6h 4h a3 48 83 81v2 83 6a 
36 54 5h 86 8h 5h 5h 3h 52 5h 
8h 25 27 57 58 a5 4a 64 6h 6h 
7h 3h 78 7h bh 87 58v2 5b 53 63 
67 56 5h ah 4h 8h 8h 3h 76 6a 
65 64 68 6h 1h 5h 48 35 3h 67 
27 87 31 72 24 2h 76 18 1h 6h 
6h bh 13 1h 7h 21v3 2b 21 2h ah 
5h 4h 8h 1h bh 1h 3h 1h 3h 1h 
6h 3h 
