1
87 15 1a 41 64 a1 7a 74 7h 3h 
a4 8a 83 87 56 36 a6 5a 5h 58 
56 26 2h 56 26 51 a5 35 31 48 
4a 43 41 48 4h 47 a3 4a 45 34 
78 31 41 74 71 78 41 67 64 74 
76 46 76 a7 8a 81 a1 4a 34 36 
3h 3h 2h 2h 13 18 1h 1h 38 a3 
4a 24 72 a7 1a 17 a7 2a 24 82 
a4 3a 28 73 12 72 32 a3 71 67 
3a 23 21 31 63 73 17 12 72 a7 
67 2a 21 a1 2a 32 37 83 27 42 
38 a3 8a 24 52 a8 3a 63 25 62 
32 63 65 35 a3 2a 25 a2 1a 13 
a3 6a 25 12 a6 1a 14 a4 24 12 
3a 34 a4 2a 12 a2 3a 13 1h 1h 
4h 4h 16 1h 8h 8h 7h 21 23 a2 
13 7a 71 7h 2h 37 15 a2 3a 81 
8h 5h a3 2a 82 84 8h 73 68 a7 
3a 24 32 a2 1a 61 81 28 23 62 
83 68 6h ah 7h 4h 5h 5h 4h 6h 
6h 6h 4h 5h 5h 5h 4h 1h 3h 2h 
4h 1h 3h 8h 3h 4h 5h 4h 5h 4h 

