2
5a 5b 52 5h a5 74 7a b7 48 4b 
42 b4 47 3b 3h b7 64 84 56 51 
3b 3h a5 23 48 45 4a 4h 34 32 
b2 43 85 a4 54 85 8h 68 8b 8a 
84 82 b6 8b a8 68 62 64 6a 64 
65 b6 82 8b a8 68 74 7a 76 7h 
7h 1h 41 47 a6 46 17 16 64 21 
b2 38 6a 6b 74 a6 12 47 46 21 
76 74 83 b7 64 23 8a 67 47 28v3 
2h 2h 42 38 a6 7b 7h 8h b2 27 
2h 8h 18 72 7h 7h 83 8h 1a 1b 
17 1h bh 8b 8h a8 72 16 b7 37 
24 2a 72 a1 36 27 2h 82 2b 2a 
24 4h bh 76 41 4h 7h 3b 38 32 
2h 1h ah 1h 6h 1h 6h 1h 6h 1h 
6h 1h 6h 1h 4h 6h 5h bh 4h 6h 
5h 8h 4h 6h 5h 4h 6h 
