2
8a 8b 18 25 b1 71 6b 61 31 a7 
4a 45 4h b5 65 4b 46 42 46 85 
b4 32 63 73 4b a4 6a 76 a4 61 
6a b6 7b 37 73 a6 16 7a 7h 5h 
8h 87 8h 5h 61 27 28 2h 2h 82 
b8 21 28 71 78 18 a7 6b 6a 81 
b6 2b a2 62 34 3a 36 b3 35 3b 
3h 47 b7 18 1h 12 16 a3 26 86 
8b 8a 74 b8 7b a7 87 18 1a 12 
b1 72 41 43 13 17v2 8b 18 1h b1 
48 4b a1 62 37 38 78 b4 3a 87 
84 a8 48 61 21 57 5b 5a 53 5h 
7h 1h a8 2a 2h 8h 36 53 5h 7h 
1h 5h 7h 1h ah bh 7h 1h 7h 2h 
1h 8h 7h 1h 7h 2h 1h 8h 7h 2h 
1h 8h 6h 4h 7h 3h 1h 8h 6h 4h 
1h 8h 6h 1h 
