3
3a 4b 4c 43 23 a4 8a c8 1c a1 
81 8a c8 a4 8c 8a 82 81 a8 c8 
6c 6a 62 64 b6 7b a7 54 5a c5 
52 5c 57 7h 1h 51 73 a5 75 87 
6a 68 6h a8 b6 8a 8b 12 c8 a8 
6c 45 46v2 21 4a 48 c8 42 56 12 
38 b4 8c 8h 3b 34 34 b4 37 a3 
65 21 84 73 7b 7a 74 c4 12 78 
1c 1h 8h a7 b7 21 56 37 26 5a 
5b 73 c5 15 16 37 56 5c 73 b5 
a5 1b 1a 1h ch 21 42 4h bh 48 
4h 43 14v2 51 1c 1b 15 1h 2h 17 
61 6h b5 2b 2h c5 52 83 5c 65 
6h 6h 64 a4 5a 38 3h 6h c5 25 
65 2c 26 2h 2h 1h bh ah 8h 4h 
8h 4h 3h 8h 4h 3h 5h 8h 4h 3h 
6h 7h 8h 6h 5h 3h 7h ch 6h 7h 
3b 3a 32 2h 5h bh 5h ah 5h 
