1
28 2h 1a 17 a1 8a 81 8h 5h 57 
86 a1 8a 8h 3h 86 a6 1a 18 a8 
1a 17 1h a7 8a 87 58 a7 1a 15 
81 48 34 a5 4a 43 a3 4a 45 85 
18 15 31 85 38 18 28 41 45 35 
32 36 32 42 a4 34 8a 83 a3 8a 
58 5h 6h a8 3a 38 a8 6a 63 a3 
6a 64 62 a4 3a 34 a4 73 71 31 
7a 73 a3 7a 74 a4 3a 34 63 a4 
6a 6h 1h 65 a6 76 7a 87 8h 4h 
a3 7a 78 a8 7a 7h 7h 17 14 81 
8h 74 a7 3a 37 83 85 a7 2a 28 
35 23 83 a3 2a 28 a8 2a 27 2h 
1h 4h 5h 4h 5h 4h 5h 4h 4h ah 
5h 5h 4h 3h 4h 3h 7h 3h 42 4h 
8h 4h 8h 4h 51 53 58 5a 54 5h 
5h 6h 1h 6h 2h 3h 8h 7h 7h 4h 
ah 7h 
