2
2h 71 3a 36 32 a8 25 7b 7a 27 
a4 b2 67 42 6a 3b 36 46 a4 46 
46 24 58 26 46 85 4a 45 5h 1h 
58 5h 41 85 a4 64 62 42 4a b4 
8b 82 38 b4 63 12 81 8b 81 8h 
48 4h ah 71 b4 36 17 14 58 74 
5a 5b 15 14 63 b1 31 a3 83 16 
8b 5a 58 5h a8 2a 2h bh 5b 58 
b6 26 2b 25 42 b5 2b 2h 26 b4 
51 47 61 1b 15 1h b5 a5 48 4b 
4a 28 a4 84 6a 6h a2 74 b8 78 
48 7a 71 51 84 8b 8h 48 b7 6b 
6h b5 87 84 2b a2 74 5a b5 7b 
62 67 64 6h 1h 6h 3h 1h 3h 1h 
3h 4h 1h 4h 1h 4h 1h bh 1h 1h 
8h 8h 2h 2h 16v3 1h 5h 4h ah 4h 
6h 4h 6h 8h 4h 6h 8h 1h 2h 4h 
7h 
