2
3a 3b 32 a6 8a b8 a8 75 45 84 
25 25 72 21 2b 2a 25 a8 85 12 
8a 84 b8 48 21 7b 78 7h 28 b2 
18 7b a7 2a 32 37 3h 32 b3 a2 
53 81 84 56 52 62 14 5b 5a 52 
57 56 58 b5 41 48 18 26 36 32 
a3 81 84 14 73 7b 1a 17 51 62 
a5 45 48 78 b7 37 26 1a 1b 17 
12 1h 1h 5h 6h 51 5h a5 3a b3 
1b a1 53 47 4a 46 45 4h 8h b8 
6b 6h 6h 26 2h 7h a4 1a 35 87 
21 2h b3 8b 8h 61 62 12 b8 1b 
a1 3a 63 6h 64 61 65 6h 6h ah 
7h 2h 7h 2h 7h 2h bh 8h 7h 2h 
7h 2h 3h 4h 7h 2h 4h 7h 2h 5h 
4h 7h 2h 1h 5h 7h 2h 5h 7h 2h 
1h 5h 7h 
