2
4a 48 5b a5 b4 3a 38 a1 3b 3h 
3h b3 2a 23 23 13 71 2b 21 27 
26 37 b2 32 36 3b 26 a3 53 76 
81 5a 57 67 6h b5 76 72 62 54 
18 1h 47 26 5b a5 74 b5 7a 7b 
a7 15 2a 2h 21 a2 62 61 21 2a 
b2 62 64 24 26 a2 46 5b 5h 12 
16 26 14 51 7a 75 71 b1 64 81 
a7 2b 46 75 45 65 62v4 6a 61 6h 
1h 5h b7 6b a6 7a b6 47v2 34 3b 
a3 53 52 32 3a b3 43 4b 4h 48 
4h 1h 2h 2h 83 a2 8a 8h 5h 5h 
6h 6h 57 84 86 a8 76 38 4a 67 
b4 83 7b 7h ah 84 b8 5a 5b a5 
8a b8 6b 75 a6 34 57 58 78 26 
2h 28 87 14 1h 1h 4h 6h 4h 6h 
4h 6h 4h 6h 4h 6h 4h 7h 4h bh 
7h 4h 3h 1h 7h 4h 8h 3h 7h 4h 
8h 3h 7h 4h 
