2
2a 72 8b 78 46 71 a4 23 73 13 
16 43 4h 56 5h 74 2a 72 b7 17 
87 8b 78 48 47 b1 4b 45 48 a4 
34 35 45 4a b4 87 37 4b 38 a4 
54 57 47 58 4a b4 5b 56 54 a5 
b5 4a 4b a4 3a 63 75 a7 64 34 
3a 32 31 3h b1 3b a3 43 b4 46 
41 2a 2b 24 2h 7h 6h 7h b4 24 
57 5h 61 42 31 3h a5 63v2 6b 6a 
65 6h 6h 3h 52 b6 4b a4 5a 34 
78 7h 4h 7h 4h a5 76 b3 23 35 
86 8h 8h 5h 8a 8b 84 58 4h a5 
b4 82 54 6a 6h 1b 1h b8 47 a5 
67 13 1b 1a 14 ah 5h 8h 7h 3h 
7h 3h 7h 3h 7h 3h 4h 6h 7h 3h 
6h 7h 3h 7h 3h 2h 6h 7h 3h 2h 
bh 7h 3h 2h 7h 
