3
1a 7b 7c 71 75 68 b6 12 a6 3b 
38 27 3a 3h 3h ah c3 37 3a 72 
53v2 5c 52 58 48 34 85 81 51 58 
43 52 b5 18 4b 4h 43 45 a4 81 
8h 45 4a b4 18 1b 61 a2 63 7a 
76 a7 13 1h 7a 21 b7 4b 12 c4 
7c a7 1a 14 a1 54 7a 21 c7 87 
45 64 63 81 82 12 72 7c b7 67 
6b c6 26 21 61 6c a6 8a 86 8h 
8h 3h 85 c8 54 74 18 1h 1h 3c 
37 3h 1h 4h c7 21 34 b4 8c 8h 
3b c3 74 2c 2h c7 8c a8 17 18 
b1 78 82 8a c8 7b a7 27 1c b1 
26 76 3a 2b 23 2h 1h 21 82 26 
b3 2b 2h ah 4h 6h 4h 6h 4h 6h 
4h 6h ch 2h 4h 6h 7h 4h 5h 6h 
1h 4h 6h 4h 5h 6h bh 4h 3h 5h 
6h 4h 3h 5h 6h 4h 
