2
6a 67 6h 46 53 5h 13 68 58 25 
57 1b 15 58 a5 75 32 36 71 51 
5a 75 7h 1h 4h 4h ah 5h 3a 35 
63 71 36 a7 4a 4h 63 52 b5 4b 
48 85 a4 36 3a 43 b4 34 3h 35 
a3 58 5b 26 48 25 65 74v2 52 75 
53 2a 27 25 37 a3 5a 25 2h 2h 
8h b5 1b 1h a2 12 17 1h 51 27 
14 b5 1a 36 6b 6h b1 2b 63 a2 
5a b5 2b 75 71 73 51 b2 13 62 
6b 6h 35 3h 32 21 b7 51 12 a6 
8b 8a 85 8h a5 b5 6a 37 84 2b 
26 23 2h 8h 8h b6 3b a3 27 2h 
b1 6a 6b 17 a6 b7 48 72 4a 4h 
62 84 7b 7h 81 58 86v4 8h 8h 3h 
6h 2h 8h 8h 6h 2h 6h 2h 6h 4h 
2h 4h 2h ah 4h 2h 4h 2h bh 1h 
4h 2h 4h 2h 
