2
2h 2a 3b 34 82 57 a3 6a 65 b5 
7b 75 b7 2b 21 b1 2b 2h a2 75 
7a 72 74 64 6h 75 74 87 83 85 
86 81 68 b8 6b 61 b6 8b 86 28 
b6 2b 27 b7 4b 87 48 b8 4b 41 
b1 4b 24 b2 1b 12 b2 8b 82 b2 
1b 18 b8 1b 16 b6 8b 86 b6 2b 
28 b8 2b 26 b6 1b 21 82 86 18 
26 12 82 38 35 31 85 18 13 83 
18 12 13 1h 5h 5h 6h 31 3h 15 
a1 3a 31 3h 1h 13 21 2h 28 32 
3h 3h 5h 6h 83 8h 7h 58 5h 61 
6h 2h 62 6h 23 a5 4a 42 85 48 
a2 3a 36 43 a6 3a b3 43 4b 4h 
bh 8h 5h 1h 54 5h 6h 58 5h 5h 
57 5b a7 5a 5h 4h 1h 8h 6h 6h 
6h 5h 6h 6h 2h 7h 3h 7h 3h 7h 
7h 6h 7h ah 2h bh 
