3
5a 52 8b 8c 84 76 81 46 83 17 
87 c8 48 68 1c 18 51 43 c5 74 
45 4c b4 57 43 86 75 4b 41 b4 
24 82 c8 48 24v3 64 82 12 57 46 
21 28 18 2b 52 64 25 2c 2h 2h 
4h 1h 46 4h 75 23 64 c2 72 7h 
52 46 7c 73 25 72 43 63 67 64 
b6 84 7b a7 67 6h 4h 1h 8h bh 
7h 87 6a 6b 16 16 a1 c1 6c 6a 
47 78 a6 c6 36 6c 6a 64 6h 7h 
b6 4b 63 6h a4 c4 6c b3 31 36v3 
3a 3b 73 bh 35 3h 3h 3h 4h 5h 
8b 8h 1h 85 57 5h 13 1h 58 5h 
ch 5c 5h c2 25 7c 17 1h 1h 2h 
1h 2h ah 6a 6h a1 16 52 2a 2h 
51 56 5h bh 4h ch 3h 8h 7h ah 
6h 2h 6h 2h 6h 2h 1h 6h 
