1
41 4a 48 4h 1h 18 58 45 43 13 
a1 23 23 42 5a 56 a6 5a 57 5h 
64 25 23 46 74 a2 8a 47 53 84 
a4 5a 65 85 86 83 a8 4a 45 a5 
2a 24 52 a4 5a 56 a6 26 2a 2h 
ah 3h 5h 8h 1a 15 a5 1a 14 12 
1h 6h 51 54 65 14 61 62 12 81 
52 65 6h 67 67 6h 26 2h a7 6a 
62 68 26 25 65 a5 8a 86 a6 8a 
84 28 24 84 72 78 76 86 26 78 
72 7h 4h 73 76 16 71 7h 37 82 
38 36 3h 78 67 63 6h 73 87 83 
58 73 57 87 58 54 75 84 38 74 
37 54 87 35 38 36 86 56 38 35 
32 85 38 31 3h 3h 4h 7h 4h 7h 
4h 6h 4h 6h 4h 6h 1h 4h 5h 1h 
4h 5h 37 3h 6h 6h 8h 6h 7h 6h 
6h 4h 4h 2h 4h 4h 2h 2h ah 
