2
8h 3a 37 36 3b 31 a7 5a 51 5h 
5h 7h 2h a1 7a 7h bh 4h 4b 45 
46 46 b4 74 73 5b 53 56 35 31 
51 b1 85 6b 81 38 b6 1b 36 a3 
5a 15 b5 1b 18 b8 5b 58 b5 3b 
a3 6a 58 a5 1a 56 15 13 53 a3 
8a 85 a5 8a 83 a3 5a 53 a5 4a 
53 65 a4 5a 65 a5 6a 62 a2 5a 
52 45 a2 5a 45 a5 4a 41 a4 5a 
54 b5 1b a4 5a b5 1b a1 5a b5 
8b a5 2a 85 b5 3b a2 1a b3 6b 
18 b1 8b 83 b3 16 5b a3 61 8a 
b5 16 1b 28 16 1h 82 b8 1b 1h 
4h 7h 4h 4h ah 3a 3h 31 64 68 
13 81 41 74 7h 17 16 a1 8a 28 
76 57 82 38 75 37 3h 87 b8 1b 
31 35 15 a1 6a 61 a1 4a 64 65 
6h bh 8h 7h ah 5h 2h 18 14 5b 
5h 6a 41 81 38 53 85 a8 7a 27 
62 65 b6 3b 65 b6 4b a4 7a 37 
67 a6 5a 57 a7 6a 56 53 63 76 
73 63 76 75 65 27 2h 16 21 62 
a6 4a 24 12 41 34 35 45 b4 1b 
14 b4 5b 53 b3 6b a6 8a 38 35 
85 b8 2b 21 2h 2h 5h 5h 8h 3h 
4h 58 5h 5h 4h 5h 4h 83 a5 24 
2h 2h 6h 5h 4h 7h 3h 3h 1h bh 
3h 1h 3h 
