2
7h 1a 1h 7b a7 68 32 3a 38 3h 
a2 73 7a 78 7h 18 25 b7 a7 52 
1b 61 68 25 15 14 37 1a b4 6b 
a6 b1 46 84 52 1a 3b 23 b1 71 
32 86 17 1b a1 8a 85 8h 35 31 
b3 25 2h 4h 52 8b 48 73 46 86 
84 64 78 38 37 b3 25 87 81 2b 
2h 6h b8 58 71 3b 85 23 24 17 
32 a3 27 21 3a 23 2h 5h 58 21 
a2 3a 73 7h 17 37 85 62 a3 63 
58 23 2a b2 85 62 8b 71 a8 26 
17 38 36 32 b3 86 71 53 46 51 
31 4a 4b 46 6h bh 3h 43 4h 84 
58 3b a3 8a 42 b8 58 25 1b 1h 
78 63 18 34 3h ah 36 3h 1h 5h 
52v4 b7 81 5a 5h 62 1b 1h 83 8h 
13 1h 6h 8h a5 18 15 85 35 2a 
2h 26 2h 8h 62 51 5h a3 7a b7 
8b a8 6a 6h 6h 8h 4h 7h 3h 1h 
2h 5h 2h 5h 2h 5h 2h ah bh 5h 
2h 5h 2h 
