3
1a 1b 61 6c a6 5a c5 64 65 26 
61 6c b6 26 2h 2b 2h b6 2b 25 
85 8h 4h a2 42 14 16 3a 32 3h 
3h 12 13 13 a3 71 61 67 6a b6 
17 47 6b a6 16 76 c1 4a 4c 41 
81 8h 3h 47 a7 46 4h 84 2a 2h 
2h 86 b2 3b 38 3h 8h ch 13 6c 
68 6h 5h 67 6h c8 76 45 2c 2h 
67 c4 2c a2 31 76 4a b4 3b 36 
b3 86 c8 51 6b 6h 8c a8 4a 53 
b5 54v2 5h 5h 51 6b 6h c5 8c a8 
51 67 b5 4a 4b b4 5b c5 2c a4 
b2 42 c4 6a 6h 5b a5 4c b4 76 
65 4a c4 7b 7c 7h 75 7h 7h 4h 
8h ah 2h 1h 2h 1h 2h 5h 1h 5h 
6h 1h 5h 3h 1h 3h 6h 1h bh ch 
3h 6h 1h 6h 1h 
