3
5a 5b 75 54 7c 73 c4 72 84 8c 
b8 c2 25 8b 8c 82 c8 b8 6c 65 
1b 17 b5 37 3b 3h 1h b1 32 83 
85 6b 68 61 6h 7h 1h 73 76 7h 
ah 17v2 1a 61 c6 a6 58 31 38 18 
7a 7h 37 3c 35 c1 87 71 7h 6h 
46 17 b3 6c 6b 85 c6 15 64 a6 
3c 75 b3 1a 57 58 78 a1 3b c3 
1a 53 51 5h 6h 8h 8h 4h 53 2c 
26 25 42 b4 7b 7h a6 7a 65 b7 
2b 2h 3h 2h a6 86 2a 21 21 a2 
52 31 c5 81 2a 2c a2 7a c7 83 
b8 57 61 25 a2 7c 7b b7 2a c2 
8b 27 47 74 48v8 85 b2 3c 3h a7 
2b 42 4h 4h 1h bh 1h 1h 4h 4h 
7h 5h 6h 5h 1h ch 5h 1h 2h 5h 
1h 8h 5h 1h 3h 5h 1h 8h 3h 5h 
1h 8h 3h 5h 
