2
2a 2h 16 3b 26 21 24 b1 8b 28 
25 32 75 34 b4 3b 38 35 62 68 
67 87 35 83 27 23 82 86 85 26 
82 a2 8a 8h 2h 78 7h 76 36 86 
78 7h 38 b3 7b 73 7h 87 8h ah 
68 67 6a 87 68 a8 6a 63 a3 8a 
83 b8 a3 5b 5a 58 a8 5a b8 2b 
52 a2 5a 54 5h 7h bh 6b 73 7h 
4h 25 a7 27 82 57 8a 87 a7 5a 
5h 6h 27 a2 4a 47 a7 4a 82 48 
a8 48 4a 4h 54 b5 6b a5 6a 86 
76 78 68 67 a6 3a 3h 36 3h 7h 
5h 7h 5h 7h 7h 4h 25 2h 14 12 
1h 17 21 41 62 63 46 23 42 48 
16 14 b8 1b 16 1h 1h ah 8h 3h 
8h 3h 8h 3h 8h 3h 8h 3h 8h 6h 
5h 7h 6h 6h 7h 4h 7h 7h 2h bh 

