3
5a 8b 85 3c b3 c8 7b 4c 47 b1 
53 4b 43 4h 4h 42 a4 82 74 7a 
b7 75 15 58 1b 71 74 85 c4 7c 
a7 c7 8a 8c 87 47 64 61 c8 6c 
68 6h 3h ah 6a c6 a2 b2 1c 1a 
1b 17 c6 13 74 61 a6 8c 8a b8 
68 32 c6 3b 34 18 47 6c 36 38 
a3 81 c3 37 6a b6 8c 8b c8 6c 
73 18 b6 16 1b 12 2h 5h 53 c1 
a1 74 35 86 1c 1a 53 a1 2a 2h 
c1 21 35 34 54 53 8c b8 12 43 
15 c8 a1 68 6b 6c 34 c6 86 b8 
3a 3c 3b a3 1a 68 c1 31 86 41 
a3 8c 8a b8 48 3b c3 18 63 25 
81 84 14 52 8c a8 41 68 6a c6 
46 25 16 14 64 38 b1 3c 46 52 
a3 c3 64 1b 28 21v2 2h bh 4h 8h 
6h 3a 3c 23 2h 5h 85 8h 46 4h 
42 31 64 5b 53 5h 56 5h 38 86 
25 2h 2h 4h bh 4h 6h 4h 5h 6h 
4h 8h 6h 2h 4h 8h 1h 4h 7h 8h 
1h 4h 7h 8h 1h 4h 7h 8h ah ch 
4h 7h 8h 4h 
