1
4a 14 21 2h 81 84 26 a2 7a 74 
a6 25 38 14 1a 15 17 12 1h 4h 
a1 87 3a 35 a4 8a 85 a3 41 38 
45 15 82 8a 14 38 31 83 61 6h 
a8 54 5h 28 16 21v2 2a 23 13 68 
56 a2 37 52 57 87 46 25 73 41v3 
61 65 64 67 54 56 38 46 52v2 85 
83 53 5a 5h 57 15 1h ah 6h 16 
87 48v2 5a 47 45 48 42 25 18 68 
52 37 3h 3h 25 86 8h 68 6h a4 
86 85 73 7h 7h 52 2a 2h a1 61 
6h 7h 2h 65 46 61 37 3h 3h 5a 
58 5h 6h 24 2h 2h 84 a3 13 76vc 
34 7a 76 7h 6h 4h 6h 4h 6h 4h 
6h 4h 6h 4h 6h 4h 6h 4h 6h 4h 
6h 4h 6h 4h 6h 5h ah 6h 5h 6h 

