2
2a 25 a4 87 34 6b 68 14 61 6a 
61 65 21 a6 57 2a 42 64 75 b6 
76 56 7b 76 7h ah 7a 73 b3 5b 
75 b3 27v2 2b 26 a2 b1 85 2a 56 
6b 6h 52 54 52 47 15 1h 26 b6 
51 a5 2b 45 4a 43 43 42 47 4h 
6h 75 86 a4 57 54 74 75 8a 82 
b7 67 84 63 14 18v2 73 18 1h 3h 
4h 1h 7b 48 a7 3a 3h b3 4b 4h 
a3 1a 15 81 8h 45 85 84 b8 54 
84 62 45 a8 3b 3a 36 3h 3h 68 
b6 4b 4h 15 a8 68 54 57 4a 41 
46 4h 2h 7h a1 47 3a 3h 23 2h 
a3 16 7a 71 7h 2h 47 4h 2h 5h 
17 a7 32 b7 3a 3b 3h 3h 3h 3h 
8h 6h 8h 6h 8h 6h 8h 7h bh 2h 
7h 2h 7h 2h 7h 2h 7h ah 2h 7h 
2h 7h 
