2
5h 8a 82 28 64 18 31 2b 27 b2 
13 5b 52 57 53 b5 58 23 2h 2b 
42 a5 15 b1 78 7a 7h 3h 74 78 
57 65v2 62 46 54 72 6b 65 67 64 
b5 57 46v4 4b 45 4h 41 a4 b4 51 
61 35v5 3b 3a 36 3h bh 5b 5h b3 
8h 63 1b 16 1h b6 68 35 a6 56 
13v5 1b 1a 15 1h ah 6h 8h b7 8a 
8b 8h 61 6h b3 6b 6h a3 2h 57 
67 3a 35 36 3h a5 7a 7h a2 8a 
8h a3 56 2a 25 2h a5 57 3a 35 
3h a5 8a 8h a3 38 65 7a 73 76 
7h 7h a3 5a 5h 62 32 86 83 8h 
8h 63 76 7h 87 84 8h 1h ah bh 
8h 5h 2h 5h 2h 5h 3h 2h 3h 2h 
4h 2h 6h 4h 2h 7h 4h 2h 
