2
17 2a 26 72 75 3b 38 b7 84 1b 
81 65 81 86 a8 87 8a b8 a8 45 
8b 8a a8 4a 42 4h 5h ah 56 b8 
18 65 6a 6b 62 61 65 6h b6 a6 
4b 84 81 41 4a 42 a8 b4 62 18 
3a 3b 3h 4h b6 a4 81 6b 71 7a 
76 7h 2h 46 b7 52 5b 54 57 31 
b4 3b a3 75 b7 17 67 13 18 16v3 
1a 1b 17 7h 2h b6 a1 24 7b 7h 
21 25 73 15 7a 47 4h ah 5h 7a 
b7 1b 45 a1 4a b4 1b a4 86 b1 
4a 4b b4 1b a1 7a 51 54 14 52 
a7 12 25 36 3h b1 45 52 5a 5b 
53 58 b3 a3 53 5h 7h 1h 6h 2h 
25v8 2h 6h 5h 6h 5h 2h 6h 5h 8h 
3h 8h 32 4b 4h 5a 5h 5h 8h a7 
25 2h 52 6a 6h 2h 21 23 24 2h 
bh ah 7h 6h 1h 6h 8h 3h 6h 5h 
8h 4h 6h 
