2
4h 8a 68 4b 45 64 12 65 35 3h 
45 73 76 81 54 73 7h 18 17 b1 
51 87 8b 82 a2 15 45 4a 48 4h 
38 45 a4 54 51 41 4a 83 b4 74 
71 27 28 24 2h 2h 62 83 73 6b 
26 78 38 b7 67 56v2 41 72 45 15 
27 a4 51 2b 2a 42 a4 83 74 b7 
26 47 2a 56 5b 52 2h 1h 16 35 
3h 1h 74 a2 5a 61 35 3h 47 21 
a2 74 83 5a b5 47 2b 38 74 a2 
35 85 6a 6h 34 3h bh 2b 12 1h 
5h b5 2b 47 32 35 b3 74 1b 1h 
a1 47 8a 8h b1 74 8b 87 a8 27 
16 58 5h 1h 1h 4h 74 b2 54 1a 
1b 15 1h 3h 8h 6h 1h 8h 6h 8h 
6h 4h 1h 8h 6h 4h ah 6h 4h bh 
6h 4h 7h 5h 6h 4h 7h 1h 6h 4h 
2h 7h 
