1
26 8a 58 a7 5a 57 51 a5 35 32 
8a 83 8h 87 8h 4h a3 4a 84 38 
34 84 38 36 a6 1a 18 16 14 1h 
a8 1a 16 73 12 71 72 12 71 7h 
17 a1 5a 5h 8h 51 52 85 86 56 
28 25 27 57 87 25 28 58 25 21 
a1 2a 2h 1h 1h 4h 4h 52 15 1h 
81 82 12 48 41 81 48 a4 1a 18 
a8 41 4a 4h 8h 4h 8h 3h 8h 3h 
38 3h a3 6a 6h 7h 13 71 72 12 
71 78 67 6h 64 18 71 74 14 61 
63 67 13 61 6h 3h 67 6h 6h 86 
8h 81 28 26 2h 3h 3h 21 2h 3h 
23 86 18 13 1h 41 4h 83 48 47 
87 64 68 63 83 76 43 78 74 84 
64 78 76 7h 5h ah 2h 1h 3h 4h 
3h 4h 3h 4h 3h 8h 3h 3h 6h 
