2
13 1a 7b 71 82 57 a1 64 5a 58 
a1 48 58 5a 5h b5 4b 43 4h 1h 
45 4h ah 4a 45 a8 b4 84 24 83 
18 42 1a 41 43 4b 13 14 1h 2h 
23 b1 63 24 2b 26 b5 2b 2h 32 
34 24 23 67 64 a2 52 57 b5 85 
5a 5b b5 27 87 a7 8b 18 86 8a 
81 75 43 a6 72 46 52 36 31 38 
73 b4 61 25 24 5a 5b a5 8a 23 
54 16 a8 43 b5 35 8a 34 32 54 
37 3b 3h 5h 38 3h 3h 6h 37 b5 
27 6b 6h 6h 2h b1 72 16 4b 4h 
27 a3 47 4h 1a 1h 8h b4 6b 6h 
b8 3b a3 4a 63 6h 61 b4 31 64 
65 14 72 7h 27 75 7b 73 76 72 
7h ah 8h 5h 4h 5h 4h 5h 4h 5h 
4h 1h 7h 5h 4h 1h bh 5h 4h 1h 
5h 3h 4h 6h 1h 2h 5h 4h 1h 
