2
7a 74 8b 81 b8 6b 68 75 b4 61 
65 6b 68 b6 26 3b 23 2h 2h ah 
bh 4h 48 1a 1b 1h 18 15 48 17 
45 27 12 18 17 b1 4b 45 a1 4a 
46 a4 63 64 b6 2a 2b 2h a2 6a 
b6 26 56 5b 52 54 b2 5b a5 b7 
17 5a 5b 5h b1 5b a1 62 71 73 
26 13 7a b7 76 8b 8h a4 82 2a 
25 2h 56 a7 87 31 3a 3h 15 1h 
b7 84 76 a8 13 38 34 62 37v5 3h 
3h 6b 6h 38 58 73 43 3a 31 35 
3h 27 2h a1 43 13 83 8h bh 5h 
2a 2b 21 28 25 2h 2h 4h 2h 56 
86 16 34 3h 2h b5 38v2 3h 7h 4h 
ah 4h 5h 4h 6h 4h 6h 4h 6h 4h 
6h 4h 6h 4h 6h 4h 8h 6h 4h 2h 
8h 6h 4h 
