2
1a 15 8b a8 2a 2h 25 27 b2 1b 
15 31 37 23 25 26 b2 21 35 4b 
42 4h ah 42 14 12 1a 1h 18 42 
53 72 82 41 71 a7 28 4a 46 a4 
82 76 57 28 21 75 7a 72 12 35 
47 21 a4 54 12 8a 8h 43 81 82 
34 21 a1 45 4a 12 53 b4 74 7h 
37v2 75 37 38 3b 34 21 a3 53 75 
68 6a 67 63 6h bh 1b 1h 3h a7 
64 67 6h bh 87 2a 2h 12 78 54 
a6 1b 1a b1 6b 87 a6 21 26 27 
28 45 78 68 16 3a 3h 87 54 a2 
78 5a 51 35 a1 6a 6h 45 b3 2b 
a2 3a 54 51 a3 5a 57 5h 3h 4h 
5h 2h 6h 1h 4h bh 6h 8h 7h 4h 
8h 4h 1h 8h 7h 4h 1h 8h 7h 4h 
1h 8h 7h 4h 8h 7h 4h ah 7h 85v2 
8h 5h 8h 4h 5h 
