2
6a 76 a8 68 2b 32 3a 38 43 13 
13 b1 84 23 5b 52 57 86 a7 46 
52 87 38 5a 53 64 b5 67 83 6b 
a6 25 47 2a 2h 1h 2h 25 b2 1b 
a1 17 61 38 6a 6h 6h 83 42 4h 
bh 4b a4 86 81 8a 8h 87 b8 43 
4b 42 a4 8a 57 5h 5h 3h 2h a8 
3a 3h b3 38 63 2b 2h a8 3a 3h 
b5 24 83 13 1b 71 75 15 a6 74 
3a 3h a2 6a b6 76 46 47 a4 1b 
34 38 48 b1 2a 51 5h 67 a2 4b 
8a 8h 7h 84 8h b8 57 6b 6h 83 
a5 43 38 3a 3h 34 3h 1h 23 b2 
6b 35 3h 72 7h b6 a3 4b 76 12 
83 8h 7h bh 38 74 7h 78 58 26 
7a 71 1h 6h 8h 6h 8h 6h 8h 6h 
8h 6h 8h 6h 8h 6h 8h 6h 8h 6h 
8h 4h 6h ah 
