2
6a 62 36 25 42 a4 3b 31 26 76 
7a b7 48 32 74 53 84 87 35 8b 
8h 6h 38 b3 28 21 2b 25 b4 62 
58 34 3b a3 b8 6a 6b 6h 6h 61 
a6 3a b3 26 2b 85 b3 a2 63 71 
6b 58 76 2a 73 16 85 b2 32 a7 
17 23 2b 67 12 1h 1h 3h 3h 1a 
61 a8 16v2 1h 1a 58 62 a1 72 51 
45 4h 81 54 4a 4h 3h a6 3a 3h 
a3 18 5a 51 b5 6b a6 4a 4h 42 
4h 1h 81 46 4h bh 54 5h 3h 2h 
27 18 7b 75 7h 67 81 41 43 46 
84 8h 62 a6 b5 3a 14 4b 4h 4h 
7h 5h 4h 7h 4h 7h 7h a3 18 1h 
1h b4 3a 81 8b 8h 6h 4h 8h ah 
5h 1h 2h 1h 2h 1h 7h 2h bh 1h 
7h 2h 1h 
