3
7a 3b 3c 37 68 12 b3 1b 14 17 
51 57 c5 35 3c 35 34 36 c3 86 
15 61 18 25 21 16 1c 1h 21 a2 
3a c3 83 81 8h 28 24 84 8c 83 
26 2h c2 42 7c 7h 72 74 76 24 
c7 74 8c a6 7a 78 c7 28 57 a2 
1c 1a b1 25 63 c2 53 5b 5c 5h 
4h 15 b1 48 2b a2 b2 1a 52 35 
75 a1 73 c6 16 84 36 42 4b 24 
48 4a 4c 47 7h 4h 5h 8h 5h 8h 
5h 6h 21 2h 2h c7 5c 5h 2h 3h 
5h 2h b5 18 25 c1 7b a7 47 52 
6c 6a 64 6h 5h c5 43 b4 15 24 
6c 6h 72 6b 61 67 6h 8h 6h 5h 
8h 5h 8h ah 8h 6h 7h 3h ch 4h 
3h 2h 4h 3h 2h 4h 3h bh 4h 3h 
2h 1h 4h 3h 
