2
1a 1h a1 7b 74 7a b7 a6 36 73 
7b 17v2 65 15 1a 14 17 b1 2b 2h 
27 a2 78 1a b1 87 6b 6h 61 a6 
32 31 21 3a 3h 3h 4h 7h 78 13 
12 87 32 31 78 21 31 b3 4b 4h 
7h ah 12 45 7a 21 47 47 67 a4 
84 76 87 8h 3a 12 48 42 43 b3 
82 35 a3 4b 4h 28 64v2 3a b3 23 
61 6h 5h 5h a6 4b 4a b4 21 31 
3b 81 83 b2 58 3b a3 6a b6 85 
16 12 73 47 62 8b 84 a8 6a b6 
56 4b 58 68 54 54 64 b6 5b 57 
a5 84 51 21 48 73 5a b5 6b 75 
35 37 57 84 12 b6 48 a3 6b 47 
21 75 85 23 2h 5h 2h 1h bh 1h 
5h 3h 1h 5h 3h 8h 1h 5h 3h 8h 
1h 5h 3h 8h 2h 1h 5h 3h 1h 5h 
3h 7h 1h 5h 3h 7h 1h 5h 3h 7h 
1h 
