1
3a 72 34 71 31 81 27 37 a7 67 
6a 64 67 68 a6 36 81 2a 21 82 
a1 3a 38 23 28 38 53 53 5h 7h 
2h 53 58 5h a2 8a 85 a5 1a 15 
a5 1a 18 a8 5a 58 a8 4a 42 a2 
5a 51 a1 85 81 51 85 1a 15 a5 
18 2a 24 81 a4 5a 18 58 51 a8 
6a 65 63 53 a3 46 42 62 85 81 
51 86 85 65 86 6a 86 a6 2a 24 
a4 5a 56 a6 45 42 52 85 8h 78 
7h 8a 87 84 24 a7 42 78 4a 87 
28 24 84 28 a8 48 1a 16 a6 84 
8a 82 a2 42 28 6a 84 61 68 18 
16 86 81 61 a1 42 78 4a 87 28 
24 84 28 a8 48 1a 16 a6 84 8a 
82 a2 42 78 8a 78 24 a8 42 7a 
76 a6 24 8a 86 a6 42 68 4a 86 
28 24 84 28 a8 48 5a 84 85 45 
48 58 54 84 85 45 82 42 52 54 
24 18 15 85 28 48 42 82 84 24 
a8 42 1a 18 a8 24 5a 58 a8 42 
15 1a 1h 6h 24 2h 18 78 78 7h 
4h 6h 6h 42 4h 8h 68 14 1h 86 
a1 68 4a 41 74 86 a1 68 47 41 
48 4h 71 47 4h 7h 24 2h 27 2h 
4h 8h 7h 6h 6h 8h 2h 8h 1h 1h 
8h 8h 1h 8h 1h 8h 1h 8h 1h 3h 
6h 3h 6h 3h 6h 3h 6h 3h 8h 3h 
5h 
