2
34 5a 85 3b 37 36 16 b2 41 4b 
42 a2 72 71 8a 38 a3 81 8a 84 
8h 2h a8 65 28 7a 71 a8 56 31 
72 34 b4 17 14 1a 1b 12 b3 82 
35 a3 81 68v3 85 8b 8a b8 21 74 
6b 36 58 b3 12 7b 85 a7 3a 87 
63v2 57 a8 6a 68 6h 4h 1h 21 b6 
4b 4h b6 75 48 68 43 83 57 a6 
46 2b 2h 8h 75 8a 48 57 48 a4 
75 46 43 74 b7 8a 8b b8 17 12 
72 a8 54 7b 68 45 b7 6a 6b b6 
27 21 71 54 2b 2h a6 45 7a 27 
2h 1h 2h ah 25 54 67 3a 3h a6 
45 2a 32 3h bh 8h 38 3h 5h 54 
28 a4 5b 5a 52 5h 6h 1h 8h 1h 
8h 1h 8h 1h 8h 1h a6 37 8a 83 
8h bh 3h 5h 5h 5h 7h ah 4h 7h 
4h 8h 6h 7h 4h 1h 8h 7h 4h 2h 
7h 4h 
