2
42 3a 58 5b a5 1a b5 45 34 7b 
76 a6 4a 46 45 b4 24 2b a6 2a 
23 23 21 38 b2 3b 31 b1 7b 73 
76 75 27 25 2h 32 75 37 27 32 
31 3h 8h 18 b3 1b 23 12 b2 1b 
16 b6 2b 26 12 14 b6 4b 45 b5 
4b 41 47 24 b1 6b 62 b2 82 8b 
86 87 b6 8b 8h 5h 5h 6h 6h 1h 
6h 1h 1h 6h 15 46 4h 1h 84 b1 
81 6b 68 b8 6b 67 b7 8b 87 b7 
68 6b 64 6h b4 5b 84 58 b8 5b 
56 5h b6 8b 86 a8 5a 58 5h 53 
57 51 5h 2h bh 25 2h 62 6h 4b 
4h a8 6a 68 a8 6a 6h 5h 2h 7h 
8h 7h 8h 6h 7h 8h 7h 8h 7h 8h 
7h 1h 7h 1h 7h 1h ah bh 3h 3h 
4h 3h 4h 7h 
