2
7a 7b 78 bh 46 a8 4b 34 18 45 
68 4a 46 4h 6h 2h 41 31 34 32 
3h a2 4a 64 6h 45 74 73 a2 7a 
23 67 63 64 17 a6 86 32 71 7a 
b7 a7 6b 6a 17 b8 52 56 6b a6 
86 71 85 81 65 8a 83 85 a8 56 
87 8h 2h 6h 17 65 6a 26 2h 2h 
23 84 71 32 58 5h a5 17 8a 23 
58 5h a8 71 6a 56 b5 6b 36 3h 
62 23 24 26 2h 2h 65 26 2h 2h 
6h bh 45 35 3h 34 a2 5b 5a 56 
5h a6 2a b2 7b 7h 31 26 53 5h 
b2 5b 5h ah 8h 2a b2 5b 43 a5 
81 63 34 15 1h 42 b8 23 2h 7h 
4h 1a 1b 16 14 1h 1h 8h 1h 6h 
5h 3h 5h 3h 5h 3h 5h 3h ah 5h 
3h 2h 7h 4h bh 2h 
