2
8a 81 7b 57 28 b7 6b 6h 61 a6 
b6 65 82 8a 8b 8h 68 63 b6 86 
a8 78 74 7b 67 74 47 b6 18 1a 
14 1b 15 a1 81 83 6a b6 13 85 
15 48v2 14 35 84 a8 53 74 21 8b 
2a 28 26 25 2h 1h a8 2a 23 b2 
a2 35 1b 47 42 b1 6a 6b 53 46 
4h 64 35 b6 a6 8b 8h 48v2 53 1a 
41 42 b4 41 35 17 28 53 78 56 
54v2 5b 5h 3h ah 6h 52 72 b1 65 
81 35 3h 1a 1b 17 1h a1 78 64 
53 b7 6a 6b a6 46 1a 78 b1 64 
a8 35 46 82 41 37v3 3b 63 14 34 
3h 5h 3h 61 3a 36 6h 2h 5h 2h 
5h 2h 7h 5h 2h bh 7h 5h 8h 2h 
ah 7h 5h 8h 2h 5h 8h 4h 2h 5h 
8h 4h 2h 1h 8h 2h 1h 4h 2h 1h 
8h 4h 2h 
