2
8h 5h 8a 28 82 85 8b 84 a8 43 
27 6a 46 41 4h 72 48 47 46 36 
b4 58 5b 54 a5 57 57 5a b5 85 
17 63 84 18 1h 17 36 54 8b a8 
1a 1h 12 15 b1 8b 63 a8 1a b1 
81 21 71 65 6b 62 a8 18 23 56 
17 26 54 36 b7 45 27 63 65 2a 
2h 62 52 3b 3h 23 b3 8b 8h 78 
25 71 a6 81 35 24 32v2 6a 35 b6 
24 3b 3h 5h 32 3h 1h 4h 8h 4h 
4h a8 12 1h 4h 1h 4h 6a b8 a2 
7b 7h 4h 3h 7h 7h 5h 2h 4h 4h 
84 1a 16 13 18 1h 8h b1 21 5b 
5h a8 63 7a 72 47 4h 16 1h 83 
b4 13 a8 5b 5h b1 2a 3b 3h 52 
5h 57 a5 2a 85 35 b2 78v4 7h 4h 
6h 1h 2h ah 5h 8h 5h 8h 5h 8h 
5h 8h 5h 
