2
2h 6a 68 6b 64 6h 65 a6 2a 28 
26 a2 56 5a b5 a7 76 76 7b 27 
2a 21 a2 87 3a 3h 45 43 53 47 
4h 35 a2 4a 41 b1 41 53 41 78 
a4 35 64 3b 3a 3h 31 3h 35 61 
a3 b3 87 3a 3b 83 85 38 b3 a3 
16 46 41 53 8b 8a 85 a4 8a 82 
a5 35 b4 61 75 7a 78 54 16 a7 
81 61 53 75 12 18v2 1h 17 26 2h 
62 7b 1a 1h 1h 2h 4h 6h 3h a5 
43 18 28 34 4a 4h 86 8h 68 6h 
5h 35 b4 a7 4b 4a 4h 6h 3h 2h 
82 21 2h bh a4 3b 3h 8a 8h 45 
26 2h 38 3h a4 24 b3 7a 53 58 
57v2 5h 8h 1b 51 5h bh ah 6h 3h 
4h 3h 4h 3h 4h 3h 4h 8h 3h 4h 
7h 2h 8h 1h 2h 7h 2h 
