2
16 6a 6b 64 76 17 87 8h 14 12 
b1 a1 87 8b 83 74 28v2 5a 25 a1 
58 2a 26 2h 6h 2h bh 43 2b 65 
b1 47 a2 42 72 4b 47 14 56 27 
37 65 32 3a 32 3h 1h ah 56 41 
4h 4h 7h 83 27 65 38 47 4a b4 
6b 64 a7 57 5a 5h 1h 58 a5 6a 
68 36 53 83 86 a5 7a 7h b7 36 
38 1b 1h 5h b5 a7 36 1b 1a 1h 
ah 51 68 b3 13 7a 7h 86 72 7h 
8h 27 3b 3h 25 2h 36 24 75 51 
5h 42 a3 1a 72 52 a1 3a 74 73 
7h 37 87 b3 5b a5 78 1a b1 3b 
87 21 2h 7h 7h b3 5b 25 2h 8h 
42 4h 8h 24 2h 78v2 7h bh 3h ah 
6h 1h 6h 1h 6h 1h 6h 5h 6h 4h 
6h 8h 4h 8h 4h 
