2
68 61 14 6a 6h 1h 86 81 8b 38 
38 b3 51 75 35 7b 75 5h 35 b3 
17 74 7b 7h a7 2a 24 2h 27 23 
24 2h 83 a2 84 34 8a b8 68 2b 
a2 67 27 1a 12 61 43 a2 71 34 
b6 8a 8b b8 43 18 a1 6b 17 16v2 
16 86 1a 18 34 b1 87 43 a8 58 
1b 34 76 56 5a 51 58 52 b5 1b 
a5 67 43 25 b1 3a 3b 32 3h b4 
2b 32 a4 2a 32 3h 1h 2h b3 87 
7b 71 7h 3h 8h ah 7a 72 7h 7h 
b3 a8 31 45 4h 7b 7h 4a 4h b3 
82 4b 48 4h 1h 5h b8 3b 43 4h 
1h 5h 2h 41 24 a2 1a 67 a7 b1 
71 6a 6h 41 4h 5h 1h 5h 1h 5h 
3h 1h 5h 7h 1h 2h 5h 7h ah 5h 
7h 8h 5h 7h 8h 6h 5h 7h 5h 
