3
34 7a 7b 7c 73 a3 b3 1a 1b 15 
17 a1 13 83 8a b8 53 53 87 86 
8b 81 a8 2a 26 2h 28 c2 18 46 
1c a1 c1 21 72 5a 5c 52 5h b5 
71 7b 78 c7 27 21 2c 2h 6h 71 
c2 72 a7 61 6c 46 14 7a b7 41 
4b c4 7c b7 5b c5 67 68 6h 63 
b6 4c 4b 42 48 4h 46 c4 1c 1h 
a8 12 72 71 21 b7 6a 6b c6 7c 
12 38 c7 4c 21 a4 83 6a b6 7b 
38 12 b7 46 c7 15 25 a4 7b 7c 
b7 4a c4 6b 6c 17 14 c6 1c 74 
a1 83 52 b6 1a c1 71 41 51 21 
a7 4b 4c 38 12 c4 7a b7 6c 6b 
74 c6 b7 5c 67 37 87 c5 a6 7b 
7c 7h 87 b7 6a 21 78 3b 36 53 
b6 3b 35 3h 3h 1h ah ch 8a 8h 
2h b5 1c 1b 1h bh 7h 87 8h 1b 
1h 15 31 3h ah ch 7h 2h 7h bh 
2h 8h 7h 2h 5h 8h 7h 1h 5h 8h 
7h 1h 5h 8h 7h 1h 6h 7h 1h 6h 
4h 7h 1h 4h 7h 
