3
2a 2b 52 6c 68 a6 b6 3a 3b 31 
c1 27 3c 32 3h 37 21 a3 23 2a 
42 a3 47 24 65 c6 62v2 8a 8c 8h 
a7 28 56 75 c2 52 78 58 28 7a 
7h 8h 78 2c a2 7a 37 52 a5 73 
7a 75 c7 25 87 a2 85 32 3c 3a 
a3 23 c2 32 75 7a 23 b7 2c 58 
17 c2 32 3b 3c b3 23 2b c2 b2 
1c 1b 1h 8h 6h 32 17 1h 1h ah 
6h 1h 85 c1 3a 6c 6h 74 64 b4 
a3 5b 5h 1a c4 8c 8h a1 23 64 
86v2 8h bh 4h 5h 2a 2b 56 48 47 
a2 1a 74 84 b1 32 8b 83 31 b8 
48 52 5b 5h ch a3 47 87 8h 74 
73 6c 6a 6h a2 c2 37 4a 4c 45 
4h 4h bh ch 21 1b 1h a8 4c 4a 
4h 6h 46 43 4h 8h bh 5h 1h 7h 
1h 7h ch 2h 1h 7h ah 2h 3h 1h 
7h 6h 1h 7h 3h 1h 
