2
2a 8b 82 b6 a5 7b 7a 78 76 72 
73 13 a7 58 5h 37 86 3a 3h 3h 
32 42 37 35 a3 68 17 64 84 86 
8h 71 58 5h 17 5a 5h 8h 2h 54 
a4 b5 8a 85 73 a8 7b 23 b7 62 
6h 67 6a 6h 6b a6 86 42 b8 5a 
5b 78 a5 25 17 7a b7 27 52 a5 
15 6b 6a 16 31 27 13 62 b6 1b 
17 a7 67 b1 31 72 35 46v3 4a 4h 
4h 2b 2h 27 a8 1a 1h 72 7h 27 
51 5h 5h a1 4a 46 b4 38 72 7h 
5h 76 83 a7 58 67 2b 2a 25 26 
2h 6h 8h 2h a6 5a 38 3h 3h b6 
a7 72 7h 3h 27 2h 3h 2h 2b 2a 
25 2h 4h 5h 1h 6h bh 1h 6h 7h 
8h ah 7h 8h 7h 8h 7h 8h 7h 8h 
7h 8h 7h 
