2
54 4a 4b 74 b4 a4 2b 2a 27 a1 
2a 23 2h 6h 1h 21 62 a6 8a b8 
65 12 13 23 1b 15 14 85 b6 1b 
16 b1 32 31 21 2b 36 a2 3a 3h 
58 23 38 32 32 34 b3 13 16 14 
36 64 85 71v2 7b 76 43 75 46 36 
34 64 a3 7a b7 8b 82 8h 46 87 
38 a3 85 13 b8 7a 7b 31 b7 3b 
a7 57 58 b3 64 52 13 1a 51v2 5h 
21 7b 7h 46 53 5h 15 64 6h 8h 
78 12 52 51 21 46 4h 4h 7h 4h 
12 82 81 21 63 6h 6h bh 45v5 12 
4b 47 7h 3h 4h 3h 2h 3h 2h 3h 
2h 5h 3h 2h bh 1h 5h 5h 1h a8 
24 46v5 4h 3h 6h 3h 6h 3h 1h 5h 
6h 3h 1h 5h 6h 3h 2h 8h 6h 3h 

