2
64 6a 67 36 a4 1b 1a b1 3b 3h 
b6 3b 3h 31 3h 2h 18 b3 1b 15 
21 71 21 2h 75 71 23 28 78 27 
a2 17 15 2a 18 75 a2 14 57 31 
3a 62 75 78 b3 73 72 58 a7 3b 
3a 17 26 b3 1b a1 85 62 31 58 
47 4a 43 48 3h 67 6h 8h 85 26 
67 43 46 35 72 62 a3 58 73 b6 
4a 37 85 23 76 81 8b 84 82 b4 
51 2b a2 82 36 82 8h 1h 15 63 
82 51 62 32 36 14 45 26 b8 48 
6a 6h 58 5h a3 7b 54 5h 3h 8h 
6h 4h 5a 52 2h 8h 6h 4h 6h 4h 
65 27 2h a3 7a 27 2h 4h 31 52 
5h 5h 1h 6h 13 1h 43 a1 6a 86 
8h 72 83 8h 5h 4h ah 57 5h 1h 
6h 2h 3h 2h 3h 2h 3h 2h 3h 2h 
7h 3h 4h bh 
