3
2a 2h 1b a1 6c 7a 76 c3 7c 7h 
a7 73 16 7a c7 17 1c b1 18 1h 
1b 78 c1 7c 57 54 b1 34 5b 51 
53 75 43 c7 87 81 71 b7 63 7c 
7b 67 6h 5h 35 74 c7 34 54 7c 
67 62 64 a6 7a b7 17 6b 18 45 
43 81 a6 71 53 5a 17 18 c8 12 
82 45v4 4h 41 4h ah 7h 5h 61 28 
b6 87 1c 1a c1 82 6b 4c 46 4h 
3h 72 a4 14 3a 31 3h 7h 5h 35 
a1 8a 87 68 53 b6 7b c7 87 35 
8c 68 b6 53 8b 8h 83 13 c8 78 
a1 28 2c 2a 27 26 a7 1a 31 3h 
8h 64 c7 6c a6 86 8h 52 b5 1a 
68 34 a1 42 3b 36 3a 63 c3 2c 
2h a6 1a 24 21 2h 41 67 86 8h 
4h 42 87 8h 8h 43 23 24 34 3h 
3h 8h 3h 2h 2h 14 c2 3c 31 3h 
5h ah bh 2h 6h 4h 7h 4h 7h 4h 
7h 4h 7h 4h 8h 1h 7h 4h 8h ch 

