1
4h 86 48 6a 64 61 65 a4 8a 85 
a5 25 6a 64 24 2h 62 34 a6 1a 
16 14 15 a6 1a 14 13 18 a1 71 
75 74 7h 8a 84 a4 8a 84 83 a3 
2a 28 a8 42 4h 2a 24 2h a4 8a 
82 a2 5a 57 5h a7 5a 52 a2 5a 
58 5h 7h 7h 72 57 a8 7a 75 a5 
47 4h 4h 2h 4h 2h 3h 2h 3h 2h 
3h 2h 3h 8a 82 a2 68 56 85 4a 
48 a8 7a 67 56 75 a7 4a 43 a3 
41 7a 57 65 76 a7 8a 83 a3 7a 
48 47 87 48 4h 42 45 4h ah 2h 
56 17 8a 34 3h 65 a8 4a 24 2h 
25 71 a2 3a 31 37 a1 3a 3h 3h 
3h ah 2h 4h 1h 5h 7h 7h 78 1h 
5h 5h 8h 65 6h 8h 53 56 36 5h 
52 5h 1h 1h 12 6h 2h 6h 2h 6h 

