3
3a 3b 3c 3h c5 56 2c 24 12 c6 
5c 56 a5 1a b1 3b 38 31 28 b3 
51 41 3b 53 57 b5 4b 48 53 82 
a5 84 24 8a 8h 82 42 83 82 8h 
b8 5b 18 a5 24 25 2h 7h 81 28 
2h 2h 45 65 72 2a c2 64 6h 26 
54 b2 64 7c 71 6b 6h 18 67 a6 
17 2a 87 b2 6b 81 71 c6 a8 17 
2c b2 37 16 1a 1b 1h 13 1h 38 
a8 41 76 45 c3 2a 83 b8 73 63 
37 68 a2 7c 7b 7a 75 b6 a7 2b 
67 14 c7 73 4a 4c 42 4h c6 54 
37 a1 45 62 12 25 73 38 46v6 3c 
3h 4a 45 4h 5h 8h 5h bh 7h 8h 
5h 8h 5h ah 8h 5h ch 8h 5h 6h 
8h 5h 3h 6h 8h 5h 3h 6h 8h 5h 
3h 6h 8h 5h 3h 6h 8h 5h 3h 6h 
8h 5h 
