1
6h 56 76 28 72 6a 63 a3 85 2a 
58 23 62 a3 85 8a 68 65 75 a7 
6a 64 a6 4a 46 a6 3a 34 a4 3a 
32 a2 7a 74 a4 5a 57 54 74 a4 
2a 23 a3 5a 51 56 53 54 a5 75 
1a 16 13 a6 16 8a 81 8h a1 7a 
87 81 8h 48 27 a1 4a 45 a5 72 
3a 85 a8 7a 37 87 38 32 82 a8 
38 7a 72 a2 57 5a 54 a4 74 1a 
17 a7 1a 13 a3 7a 73 47 a3 7a 
27 a4 7a 67 a2 7a 17 1h 4h ah 
4a 13 1h 21 a4 7a 27 17 21 28 
18 41 45 15 71 78 a7 4a 18 51 
a4 54 1a 51 41 45 15 a5 4a 48 
a8 7a 57 51 58 18 78 67 15 61 
71 a7 8a 85 a5 7a 67 63 73 a7 
1a 13 81 a3 5a 51 a1 58 7a 17 
18 78 47 15 a1 7a 47 a7 4a 47 
43 48 41 4h a4 5a 57 85 a7 5a 
85 87 57 a5 6a 57 85 a6 1a 58 
a5 2a 51 a5 4a 24 2h 7h 3h 7h 
3h 8h 7h 2h 3h 2h 8h 8h 7h 3h 
3h 3h 63 54 a5 2a 82 8h a1 36 
7a 7h 6h 7h 3h 3h 7h 5h 3h 4h 
a7 8a 35 3h 3h 3h 5h 3h 4h 8h 
85 a4 6a 36 3h 7h 6h 2h ah 4h 
1h 5h 1h 8h 1h 
