1
2h 7h 6a 42 13 53 5h 56 a1 5a 
54 5h ah 1h 2h 6a 65 a5 6a 6h 
68 47 48 78 a4 6a 56 54 87 35 
36 34 56 85 75 78 27 2h 32 83 
53 58 45 38 54 35 85 83 53 58 
65 64 54 85 35 38 58 53 25 27 
57 85 53 85 35 38 58 53 85 53 
45 46 56 85 35 38 58 53 15 a1 
83 5a 65 64 54 85 35 38 58 53 
85 53 25 24 21 82 81 32 31 21 
23 82 13 8h 31 ah 13 8a 85 31 
a5 13 8a 84 38 81 38 32 31 34 
82 48 3h 31 43 83 48 ah 84 38 
34 23 84 28 38 43 6a 86 34 13 
68 16 18 68 46 38 43 63 16 12 
62 36 34 83 64 86 82 62 46 32 
43 63 86 81 38 34 23 84 28 38 
43 61 46 21 64 86 34 23 13 12 
32 82 48 62 46 86 48 31 63 68 
46 38 43 63 46 45 65 36 35 43 
65 46 36 43 46 54 3h 43 35 43 
53 4h 24 4h 84 35 48 24 21 41 
54 3h 83 45 84 34 23 85 48 45 
24 85 68 34 63 83 48 42 14 18 
48 24 14 12 42 41 84 82 81 28 
48 24 12 41 84 82 18 28 21 81 
41 24 84 18 a3 81 48 42 34 82 
38 48 24 36 83 86 28 48 64 34 
63 2a 42 43 14 18 48 34 36 13 
46 14 34 83 26 12 84 34 83 82 
48 32 43 83 48 24 82 38 34 23 
84 28 38 43 48 38 43 42 84 32 
83 43 84 28 42 34 38 63 82 42 
84 36 13 a3 48 24 28 48 24 23 
43 84 83 43 84 82 38 34 84 28 
38 32 82 83 48 42 43 24 84 28 
32 83 48 42 64 82 68 48 24 23 
43 84 86 28 46 24 84 68 8a 48 
42 64 82 68 48 24 a8 42 84 2a 
48 24 a4 2a 32 34 24 82 3h 28 
a2 32 6a 36 26 23 42 63 24 a2 
36 3a 31 43 a1 61 3a 43 41 31 
83 46 84 34 13 a3 82 38 31 43 
81 28 48 54 4a 64 38 13 46 14 
34 63 13 16 36 31 43 46 84 36 
83 43 64 82 18 a5 46 34 32 13 
42 64 83 68 48 34 8a 86 18 38 
63 48 64 34 63 86 38 43 46 24 
68 a3 42 34 38 63 48 24 36 23 
43 64 4a 34 32 83 42 84 34 83 
86 36 43 46 24 36 23 43 64 a8 
46 34 32 63 42 64 68 48 64 38 
23 46 24 34 63 4a 36 23 43 64 
a3 46 84 4a 84 86 46 34 a6 43 
64 3a 46 34 32 63 42 64 34 63 
38 63 83 86 36 38 43 46 24 36 
13 a4 3a 43 42 14 32 13 63 1h 
36 4h 64 43 64 34 36 23 7h 32 
63 43 46 24 5h 42 64 34 36 23 
7h 32 63 43 46 24 5h 42 64 34 
36 23 7h 32 63 43 46 74 57 43 
64 68 48 34 38 48 24 8h 83 5h 
42 54 8h 42 34 38 63 48 24 45 
24 36 23 43 54 5h 52 32 35 23 
43 64 4h 34 32 83 42 84 34 23 
25 35 43 48 24 38 23 43 84 3h 
32 83 43 24 6h 36 38 53 68 56 
54 52 42 62 86 32 83 63 26 45 
84 7h 62 36 34 23 64 26 25 65 
46 35 43 63 26 48 34 38 53 48 
54 56 52 62 42 84 32 83 65 86 
72 71 36 23 46 24 34 63 3h 43 
42 64 32 83 81 63 26 43 14 6h 
36 48 34 64 26 38 13 6h 46 48 
24 68 26 46 24 27 82 47 54 31 
53 43 84 2h 62 48 34 35 13 75 
26 72 52 45 64 62 86 42 84 64 
26 31 83 31 53 23 63 46 41 34 
61 36 46 24 32 63 62 56 32 13 
67 16 36 23 47 14 48 14 27 37 
63 68 26 38 73 41 74 34 13 25 
42 46 84 26 82 42 64 67 47 24 
83 23 52 43 74 81 78 48 34 62 
16 4h 84 82 38 42 34 84 28 31 
73 23 83 48 46 34 86 38 48 24 
47 14 25 82 83 68 23 62 82 38 
75 35 85 28 26 72 32 63 41 83 
5h 34 18 38 23 86 46 54 52 42 
64 81 58 46 24 28 48 64 32 83 
32 83 46 24 28 48 64 61 41 84 
32 48 2h 83 84 34 13 25 42 87 
18 24 12 38 43 47 37 21 54 8h 
13 72 74 24 72 83 48 42 82 38 
47 61 81 3h 24 26 18 13 46 74 
83 68 64 36 84 63 27 4h 48 36 
72 45 85 63 27 54 47 58 8h 36 
72 74 31 61 24 4h 18 13 83 47 
3h 76 31 67 1h 72 25 1h 58 87 
5h 74 4h 7h ah 
