3
1a 1b 1c a1 6a b1 6b 63 65 75 
67 63 76 73 75 63 c6 1c b6 1b 
16 1h b1 4b 4h 16 c6 7c 78 46 
4h 74 17 1h 34 3h 7h 82 a1 3a 
37 a7 28 3a 3h 6h 82 32 12 a1 
7a 71 a7 71 c7 8a 8c 87 82 85 
8h c8 32 8c b8 27 5b 58 72 b8 
27 5b 53 72 b3 27 8b 83 b3 72 
8b a8 5a 5h 5h 6h 57 58 5h 4h 
6h 4h 6h 4h ch b5 34 35 45 43 
53 6c 67 c6 67 a6 35 46 14 1h 
53 4b 34 45 34 36 46 b4 56 1c 
71 72 12 c1 65 1a 31 56 4b 34 
3h 35 b3 14 a1 3c 73 7b 7a b7 
37 a3 2b 2h 1a c1 7c 73 b7 23 
1b a1 32 7a c7 5c 23 72 c7 5c 
54 b5 7b c7 74 a7 64 5c b5 56 
c5 2a 7b 27 37 32 72 73 b7 23 
5c a5 52 c5 7b 37 23 72 b7 2a 
7c 47 64 76 c7 32 5b a5 53 b5 
2c 7a 27 37 32 72 73 a7 23 5b 
c5 52 b5 7a 37 23 72 a7 1c 21 
5b 35 13 21 51 c5 2a 28 7c a7 
78 c7 1a 18 b1 38 1c a1 13 c1 
7b 87 38 1a 31 71 a7 1c 81 83 
13 18 b1 38 7a c7 73 a7 1b 81 
38 7c 37 87 5a 75 58 25 17 c1 
7c 73 27 2h 2h 2h 1h 2h 3h 2h 
8h 4h 8h 4h 2h 8h bh ah ch 6h 
3h 4h 5h 6h 8h 4h 7h 6h 8h 4h 
6h 8h 6h 
