2
5a 5b 5h 6h 1h b4 2b 2h b8 18 
7b 17 67 16 17 b7 27 1b 14 87 
a1 31 23 36 3a 53 78 a1 5a 5h 
34 35 3h 87 31 a3 5a 78 b5 3b 
a3 73 83 75 76 56 38 36 35 85 
18 56 b3 2a 2h 1b 1h 21 a2 3a 
b1 81 a3 7b 7a 7h 1h 76 7h 8h 
5h 5h 58 b7 6b 6h b5 68 3b a3 
2a 73 63 b2 a7 5b 83 86 b5 8a 
18 36 2b a2 81 8h 3h 4h 48 2a 
b2 84 8b 38 3h 24 b2 42 4h 8b 
47 a8 4a 4h 48 4h bh 1b 1h a4 
38 4a 43 24 2h 8h 27 62 6h a3 
1a 47 73 b1 a4 7b 7a b7 1b a1 
4a b4 5b 71 68 6h 1h 65v2 6h bh 
4h 2h 6h ah 8h 3h 8h 3h 8h 6h 
3h 8h 3h 5h 8h 3h 5h 1h 8h 3h 
8h 
