3
85 1a 1b a1 bh 6a 67 2c 27 6b 
c6 68 6h 42 12 56 35 43 35 4c 
45 4h 4h 4h a4 34 3a c3 1c a1 
37 3h 16 3a 21 b3 27 17 2b 32 
27 13 12 c1 3c b3 1b c3 62 86 
86 8h 81 48 a6 8c 8a 62 a8 1a 
b1 4b c4 1c 48 73 a1 c4 8a 8c 
26 c8 1c b1 8b a1 37 56 5a 58 
8h 7h 7h 73 57 a8 5a 54 c5 a3 
57 34 62 47 71 26 7c 7a 7h 6h 
1h 65 6h 73 7h 1h 6h a6 3a 43 
4h 4h 68 6h 6h 72 b7 5b 26 c5 
a5 62 31 1c 1a 13 1h 1h a3 34 
2a 23 2h 5h 3h 1h a3 c4 8a 8c 
62 6h 6h 5h 6h c3 1c 18 1h 32 
a2 c8 87 47 b5 2a 2c 2b 26 21 
23 28 24 52 84 a5 28v2 2h 8h 7h 
8h 5h 7h ch 7h bh 7h 6h 7h 1h 
7h 3h 7h 4h 7h 4h 7h 
