2
5a 5b 35 b2 1b 61 36 76 7h 38 
a3 31 51 85 36 3a 3h 5h 86 86 
86 58 86 b3 15 4b 41 47 43 4h 
68 43 b3 86 43 2b 24 a2 4h 8h 
37 54v2 21 53 14 12 15v2 1a 1h bh 
73 42 a3 37 68 5b 5a a5 24 1a 
51 b1 a5 86 15 51 42 8b 8a b8 
24 15 1b a1 42 b1 73 4a 4b a4 
8a b8 24 28 48 42 25 24 85 28 
24 2b a2 62 b8 37 67 27 2a 2b 
b2 8b 8h 2h a2 72 8a 8h 6h 27 
b8 63 64 72 6b 6h bh 2h 8h 73 
61 a8 41 51 23 2h 8h 3b 3a 36 
3h 5h 5h 37 3h 5h 34 3h 74 7h 
5h 3h a6 73 7a 72 71 7h 1h bh 
1h 6h 1h 6h 1h 2h 1h 4h 1h 4h 
1h 4h 1h 3h 1h 5h 3h 1h ah 5h 
3h 1h 
