3
61 4a 4b 4c 48 c4 62 45 7c 87 
b4 15 24 1b 16 78 18 42 b3 46 
87 4b 26 c4 2c 27 28 21 24 2h 
4h 24 c2 31 31 62 b1 4c 4b a4 
26 2a b2 4b c2 51 84v2 74 83 83 
47 58 57 b5 35 18 3c 3b 36 35 
a3 63 23 81 b2 85 15 74 7a 7b 
7h 8h 8h 5h c8 7c 67 c7 8c 64 
68 61 26 74 c2 3c 3h 51 5h 4h 
5h 4h 82 b8 a8 5b 5h 42 74 34 
b7 42 6a 6b 61 17 1h 4h 4h 5h 
4h 48 b3 c6 15 1h 8h ah 1h 1h 
6h 1h 5b 5c 5a 56 51 5h a6 61 
7a 7h 2h c1 13 a6 35 8c 8h 4a 
4h c1 a8 7c 7h b3 2a 2h 3h 21 
1b 1h 54 5h a3 c2 4a 18 54v4 5c 
5h 5h 6h ch 2h 3h 7h bh ah 8h 
4h 8h 4h 8h 4h 8h 4h 8h 
