2
7a 37 5b 53 62 43 75 47 41 61 
6h 6h bh 64 27 23 2b 24 b1 6b 
75 a6 86 57 52 5h 5a 58 b5 a3 
63 84 25 26 8b 84 2a 75 b2 42 
a4 24 57 2b 2a a2 42 b4 75 6a 
7b 76 72 b6 47 27 24 a2 6b 6a 
a6 2a b2 52 56 26 25 a2 65 6b 
6a b6 2b a2 74 62 15 8a 18 1h 
ah 1a 16 6h 3h 3h 5h a6 58 3a 
3h 62 34 52 a6 82 43 85 48 6a 
b6 87 25 a8 74 34 8b 38 6a 48 
47 87 52 36 3h bh 2h 7h 78 6b 
31 3h 87 74 b6 8b 47 28 2h 52 
38 a3 25 7a 7h b7 6b 26 2h a7 
21 51 37 16 86 42v5 43 4a 4h 72 
23 a8 7a 7h b4 6b 6h 61 32 3h 
6h ah 1a 13 16 1h 7h 36 51 5h 
7h 7h 7h 15 1h 4h a3 65 51 5h 
2a 2h 1h 17v5 1h 8h bh ah 3h 2h 
7h 2h 7h 2h 7h 2h 7h 2h 7h 2h 

